range_start,range_end
30148,36020
21789,26359
17427,19952
2205,9400
29635,35870
38515,44358
44177,51515
46671,50589
18995,19104
38716,47676
43656,52779
47164,51735
19811,29785
38255,46028
11706,15959
3884,8415
9538,19220
6651,16386
12217,14285
30364,33032
1882,9395
20714,25063
22651,28189
20851,29174
6190,8003
45083,47877
36227,40058
2557,9999
7846,16203
6012,10163
36593,37295
20664,24001
43669,49332
23915,32483
26949,34592
24890,25889
46665,54410
19214,27557
19010,28666
24898,25756
19116,26169
7153,10820
18659,26315
41759,44451
44997,51011
8036,12673
41638,42313
7497,10287
38438,44211
533,3106
24598,27618
14862,16107
43860,52896
5139,15009
47480,49909
4715,14123
49850,57548
39922,42989
37024,43087
35755,41924
30248,34011
23571,26042
41785,44215
8815,17508
22160,27698
2889,8414
8402,18118
36322,45244
32451,40824
34210,35690
40435,44540
25427,33145
16510,20784
8976,10235
41043,50133
46388,51393
44682,49047
897,5602
14636,23550
25658,28517
7538,15895
38537,40460
46250,48912
49254,53342
35909,38208
1426,11044
43318,50204
2507,7758
31213,32592
32910,42632
39516,49485
44032,46571
35313,35350
29697,29845
46994,53284
13115,19052
26423,31337
48736,56759
23387,26722
14550,19995
35514,36072
4977,14198
34292,41748
34541,34679
45783,51358
25843,31128
2227,9089
24429,24717
40941,41339
2175,6785
38333,38744
12644,21745
42254,47176
41038,41578
35512,41500
21634,23039
35064,44277
29642,34808
12662,16528
40632,47592
11848,21525
37425,44651
8209,15318
38627,41506
47851,48064
40634,41420
7465,11843
3705,9139
6895,13402
26719,29000
29828,37299
17728,23138
34435,44388
45622,49167
24967,32708
46454,53210
35175,41610
42171,43704
25971,31255
13664,14552
42939,47315
17055,25537
33868,39600
48234,50546
7142,11707
12308,17552
11463,20326
20815,21631
17670,21327
45718,54994
41983,46880
19784,25403
32495,34149
20124,28316
9256,10431
29247,33798
42145,51725
7011,8655
14303,23974
26713,32162
47562,51007
39937,42221
29802,39029
16818,24252
10349,14063
4255,6765
28299,32497
34663,43968
4726,7498
24507,26954
6064,7929
44019,47582
34566,42092
43044,52729
15998,16037
16625,25207
14737,19446
33651,38734
2788,5866
32047,41224
49390,55767
19810,23752
34220,40622
20831,28782
14630,17897
41369,51189
19055,21988
5321,8467
12679,16411
31502,32014
38207,46346
20578,25426
7740,10870
12242,21783
16785,22072
34630,35255
8436,8952
43917,45609
45869,48021
20007,21654
42631,51441
43096,47540
3590,5107
44048,44204
18297,23937
39018,45446
35261,35565
27765,36388
6785,15555
37041,41203
24840,29535
16246,24947
2383,8362
27596,30217
35637,43007
28631,29308
23234,24864
8452,12776
5108,14044
17924,25071
41440,44572
13655,19389
38877,48730
32573,40407
40759,49147
12411,15382
14369,19677
3592,6207
44789,51159
32388,41330
41116,49203
6315,6719
9317,12623
6364,13306
17360,21881
48292,55533
26160,30660
36964,41342
4961,11602
4502,6464
22589,24713
44074,50309
31153,38748
27966,33699
37315,44859
5244,7517
35232,36922
5587,11356
42278,43921
13439,16882
21537,23949
6781,9796
22423,26131
20668,22119
13495,17615
23905,25975
6768,12747
1989,2412
27493,27576
26277,29357
4673,8082
25757,29106
17056,24269
14774,16044
31875,32091
23993,26907
43044,50247
12357,21921
9785,16612
23272,30111
12030,14373
10510,16126
18032,19556
40143,49856
9803,12835
39329,44884
29854,33072
6110,10390
44161,51037
39065,42749
16773,26642
609,5234
12885,12947
14330,14392
14341,16044
1392,7446
44907,50754
48461,51864
12142,13244
3073,6349
5459,11645
40635,45956
19345,26322
15853,19910
24893,32222
19470,20229
22999,31416
10910,11789
27992,31030
708,9723
655,6201
73,2819
39011,43783
27241,32777
44742,45867
109,1076
14586,19697
46387,53205
13614,19118
861,7212
17799,25016
35867,42946
32351,37380
12634,21493
17244,20915
35082,42519
40584,47585
43632,46042
27255,27961
4190,5702
31939,36680
8943,13149
23816,28344
31480,40306
2074,6525
8531,13941
3322,4802
14494,20030
18855,27209
2321,9832
41678,48579
24495,33277
17192,17373
44327,48752
24157,31139
47952,53242
357,4303
24757,25136
32675,38819
12742,15508
2564,4927
48269,57341
38263,39242
3861,9638
45668,53516
46741,55596
45308,49727
2898,6947
26107,33556
10264,18299
3854,7521
24593,25939
43153,52178
16726,24209
32851,40687
26414,29987
45087,50560
10429,15036
49306,57380
21197,22050
17618,24490
48287,49601
24255,33690
3357,6971
18832,27085
185,4573
13494,19746
40450,43461
21316,22787
31864,36797
7549,14738
42423,42763
49813,55033
35521,36552
17126,20218
27316,35761
1954,7135
29077,29272
5803,9954
12615,19684
39200,43085
49337,51973
9021,17519
48858,55962
36837,40155
6589,6727
31554,36933
30880,38133
27755,37734
42587,43199
34977,44529
25829,29588
38753,39702
41804,47676
14917,20944
39592,41688
38927,43921
29881,38983
33151,37151
28965,36399
34076,41983
5917,14642
34991,35448
18955,22150
3393,11045
9753,12111
46915,51082
23371,24048
42957,52502
21022,28442
5074,5294
20758,22046
44066,53819
10521,14662
17026,18970
30746,38322
46198,46649
40890,43568
6953,16030
45478,53361
30203,40024
49262,55743
4275,13607
33347,40690
25905,28175
5160,8128
46089,48043
13353,18553
20834,23429
46423,51124
32250,40259
28112,35991
12331,21578
41744,45676
12021,19630
30307,31506
31033,35462
1086,3620
17402,17809
35546,41925
40849,46718
20020,24288
14416,16124
45157,52704
1876,11637
36377,41126
6290,14791
16653,19987
15798,23475
10743,17461
36914,37161
41763,43627
30393,36713
29265,31085
8144,16334
30761,36536
49839,55969
9647,16375
45407,53084
9640,16765
7159,9383
23371,28921
34731,40687
44005,47007
13559,23181
17890,25577
48801,52273
26860,33016
24142,31913
30369,33555
3170,11707
34850,42265
27151,27493
7696,15179
9979,14539
4048,8418
3962,8765
7530,12319
40800,42743
26853,35127
34313,37833
7564,11147
36282,46002
34287,39710
23865,29016
45454,51674
42978,46450
3076,11206
19729,24519
22232,27291
39436,43715
37565,47062
45261,51194
18196,21213
22796,27526
19640,27981
10916,19405
24418,33895
31306,40341
41947,45536
38818,39140
22374,22966
25879,34221
42309,45287
42405,46592
810,10133
4115,9796
20164,24059
41851,43964
23853,31245
31699,34218
7088,7404
45977,46813
20925,27379
23217,26495
34474,34968
33704,40886
24708,25116
3729,7754
40925,48083
13204,22605
8431,16675
3052,8596
23547,25694
8541,15876
24807,29563
18073,22160
27461,33935
28241,32178
45993,55161
41961,49231
17617,24809
8951,12600
33543,37698
14118,20894
43871,49742
31477,32810
34248,39228
29919,34264
42802,46055
36182,43252
22669,30658
5032,10065
3506,3518
31339,36828
29610,34879
43545,49806
7258,12080
782,2657
25318,30765
29908,31508
3104,12747
24651,32959
40872,43937
26817,26925
41123,46244
29831,34623
27026,34809
10972,20372
41943,47153
28757,34540
28390,37221
39684,42273
41027,48916
40629,44581
42555,43690
43150,45405
2268,6217
20063,24082
11782,15668
43371,45521
17463,19965
1888,11749
8471,12848
32794,39389
43830,52261
17274,20451
37790,46370
16493,16928
30366,37253
46436,48631
9124,18977
18255,19886
49537,58169
32576,39322
9945,16303
32343,35095
39818,40444
37657,45783
18410,23924
47447,52502
21925,26675
14531,24370
25016,26167
1318,7288
29278,30418
22311,27135
25474,29520
25495,26586
4570,7927
5707,15531
8347,16548
37306,46372
35323,43014
35404,35867
40428,48851
26667,34983
23806,25203
49475,57945
46532,53723
19029,27275
30915,36452
14591,21575
32361,36915
15769,21803
654,7994
3719,7647
30028,38853
21725,28489
17942,19945
24781,32462
43432,53002
41506,43351
42499,48735
41300,44865
32576,34369
13001,16855
25084,29064
26355,28027
15887,24487
17179,19118
32381,35852
39634,44661
4809,9276
42453,51715
34673,40340
8593,9543
1995,10168
44365,52787
12089,17828
28613,35085
22490,27676
40110,50021
2972,11593
9204,17560
18706,19254
2087,5907
49272,56451
2718,6993
3158,4736
12527,19537
39141,40751
39129,43404
12668,16741
6981,7770
25177,29113
46190,53944
37916,47106
35424,39136
4507,9750
4920,7915
1203,7160
46069,56008
34212,41397
18347,23783
48106,50680
23258,24426
24366,33883
22431,30158
28547,34057
3859,7231
43077,43344
40173,43119
45444,55086
28517,29651
1451,8075
5032,8299
15921,17794
37749,45584
44548,51667
26014,27571
6744,12246
46749,48693
12805,13185
7673,15064
28756,35360
21076,30184
4580,11421
34976,39835
1364,5981
3280,4724
25874,27600
12692,12910
16196,17866
34535,42269
28142,33795
38054,39512
34883,40624
38310,44304
30386,33183
28115,30546
16848,18205
209,5925
7765,11175
5877,15595
11629,14018
16450,26290
429,6462
7148,12485
30892,34257
48302,57254
38475,44303
39394,39519
26225,31126
27166,37046
11135,15335
43212,45002
17728,25886
31923,38515
14912,21049
36454,39668
45137,48041
42868,47441
18925,21121
46018,53594
12598,17068
47391,51743
18483,20474
41932,47926
31991,39178
26296,32725
7420,7482
48282,51386
14630,24542
12576,18412
49369,51804
46964,51563
23219,25319
27295,30173
36813,37714
31389,39645
27121,35159
47918,55334
7914,17360
21385,29559
6543,7358
18626,18964
13349,17660
30028,37132
20090,26451
49070,54421
44279,53572
34877,35229
7980,16277
47822,47993
43176,48280
49923,53460
32920,35995
9120,17125
1126,7372
690,4119
37004,39156
33943,37395
46338,49086
37452,41341
2167,10088
11958,19106
18697,26243
25921,30379
30394,39530
31521,36314
4889,8807
20494,20993
30993,40959
20026,25750
12352,16627
43355,49885
29482,32569
18630,20019
680,8818
5052,12715
39082,43476
2854,3184
8741,18225
48850,50590
32916,41157
24632,29269
23015,24764
39720,47458
24976,29997
1933,4504
5721,10576
3374,7134
17200,19089
16639,23144
45925,48720
49400,52616
12529,20505
45536,49435
29844,36009
24863,31971
46322,49115
6459,14198
44236,46003
28957,33869
40300,50251
7599,13336
34587,41630
31577,35769
22213,26097
32793,42285
19560,22774
39056,46273
30051,33257
32403,36260
43812,48024
40781,50688
7797,9917
37413,46086
549,1011
37749,38048
23317,30185
4234,10567
37535,42221
45914,54825
34253,36287
20946,21716
28643,32231
8737,12513
17548,22781
17407,19181
30411,32541
16996,19549
40683,47956
7045,12560
41571,45845
25618,29688
47490,51570
28302,30150
29904,33545
21182,21487
22420,24509
43718,50345
46999,52368
29388,30590
34053,38602
7340,8329
49753,55160
27271,31761
26520,29198
35364,36614
47757,55186
12385,18372
24706,28078
43597,51674
36929,44841
6347,8056
42594,51880
16153,23847
45479,49559
29662,36479
10975,13102
10055,16161
32691,32944
12490,18097
2410,3763
44157,45415
48006,57752
36589,37288
38172,42350
28816,29684
1639,9176
20414,28137
31194,36183
2997,12572
12363,17135
39733,47000
4527,5342
47885,54404
46472,53539
42213,43586
20859,21692
21196,23831
39703,41036
32771,40963
22138,32055
25371,28859
15140,20858
47984,50884
48548,52011
15647,24616
19714,26740
36800,41859
42111,45858
9647,10228
2331,8209
45661,54023
42427,42455
39961,45566
28452,33979
38118,38494
35392,43820
28377,32533
24960,33088
22988,24369
21419,29031
47031,47343
28492,31834
32289,40946
44351,52233
44500,48621
17086,26009
10501,14602
8087,13103
23385,27704
25380,29084
2231,6808
44682,45949
14571,21548
1140,8944
28895,31082
17810,25392
32831,37356
46367,50959
37378,39151
2099,4826
4396,5911
44133,50899
6431,14403
26760,35813
33009,35208
9425,9984
40265,43213
49679,59471
22658,23560
48471,53730
17972,18053
1435,3546
41330,41526
38942,45210
27002,33713
10277,15066
43284,52979
40233,41487
9758,16514
47181,53802
25915,28308
5211,6355
33388,42504
18896,23716
8031,11046
40808,50084
3473,4923
21262,21583
40524,45144
37870,46062
40084,46281
35765,42002
11442,11645
18048,26221
42531,42569
22884,26688
36402,40095
28720,33386
44192,47998
21374,29794
28399,32531
23209,28262
46236,49035
30386,33356
13668,19676
39717,47348
26879,34978
15607,20013
9848,13693
31520,35426
46841,52255
31728,35223
46193,50088
43481,44967
11347,20565
46807,48297
10282,16498
8003,8251
7936,16201
8699,12925
44647,51747
2106,4259
36774,42557
23980,30786
46441,54757
49146,52766
16348,20178
16689,21074
40870,44663
2198,6583
17702,23383
984,4105
41710,44030
2329,4072
30375,34339
46419,49400
9414,9619
41308,51012
16577,22108
46573,49733
19286,25413
39684,45322
36275,40421
12506,13236
44792,45192
46917,52233
21869,27136
37098,40200
45731,46122
13295,14564
34452,34786
26770,34972
9318,16934
1527,2685
43786,48659
21118,23975
19925,25646
16194,19938
35388,42843
32239,35528
22351,27722
48030,49711
17951,27895
33676,39170
26052,29150
529,8213
13169,21626
26868,28448
35139,44095
12970,17206
6758,12830
10782,11291
41680,49412
11511,17888
29195,31676
46125,54370
12185,17910
37037,40982
43934,46321
15692,15712
5659,13172
18656,19206
15396,23921
45623,50159
13108,21548
27112,30838
19136,23119
7223,10139
42479,51398
47492,56393
26765,26999
21488,28960
17410,19517
24919,32846
27917,28420
10589,11400
48154,53202
48396,55366
1698,7655
2404,9659
14594,18982
47773,49361
7876,13250
49022,55088
7044,7502
16010,21346
9330,10545
10707,14279
12113,20881
9293,15274
46795,49407
6301,10194
42770,43960
21343,29070
44365,44730
12498,18416
30711,36518
36541,38117
4537,14151
40252,49936
48986,52750
34872,36539
2660,6194
5969,13679
40006,40365
30484,31096
16556,24655
37038,37052
44567,53887
49546,58744
33077,42662
49098,57427
29980,30374
13224,21507
11338,19326
7644,15037
15658,21437
3508,8017
44275,45070
36688,39637
40139,44248
45534,48820
24494,27282
31253,39522
44546,46415
21795,24615
45824,50308
23280,30935
22440,27196
13295,20799
24286,29959
12048,17702
1886,8401
28957,29212
21887,24604
11844,13320
34665,43147
17867,23844
38084,45626
10547,19582
5174,14359
25659,29988
39366,40270
39904,40769
39492,45063
26113,29946
33841,41844
3973,10776
22217,29276
23259,26234
8296,16222
16355,21495
20009,28975
2588,10116
31719,33468
17549,27285
6171,11585
18488,27207
24973,31685
27120,33677
2150,11847
26475,33280
34844,42754
7475,10910
24159,24832
10475,12996
18642,21418
9315,11635
36858,41200
15764,16424
38133,45440
43256,46179
16378,16425
49116,56938
7019,8698
41555,46757
36299,44061
43052,47263
16125,18271
27626,30526
29084,32530
42186,49361
19459,26734
24147,27344
42063,49654
6853,9938
32843,39396
32125,36596
26727,32405
25014,34272
31452,40111
43124,48513
6174,9652
32631,40058
15673,24757
44193,53154
4261,11824
36444,46211
47077,47077
12134,21451
10056,10905
795,3987
31073,33209
12728,15049
35186,37344
8287,15723
26163,34004
38726,39328
2548,10228
35149,42690
43661,51274
47646,51799
27347,35924
32699,33427
39120,42552
3450,7704
3152,8366
35581,42538
28924,31770
16664,20487
41538,51295
21138,26229
19604,21071
37721,41029
48570,50690
25995,32413
38885,40843
25159,31190
44121,47518
31207,37800
1292,10340
29093,33931
7988,17374
42371,52040
35940,42027
32414,41713
2101,8512
10006,14330
7543,12490
2947,12863
19060,22525
25597,27928
15603,21226
26785,32518
36499,43382
35336,39540
4772,12965
32211,39316
19020,24097
21576,31419
7165,12940
10557,18119
25376,27926
13101,13206
37632,39969
41947,42509
32905,35081
12403,13191
7185,13669
6594,15805
23054,30635
2959,10941
24234,28116
13790,17262
42731,50347
38451,42666
49771,54067
19612,22194
45348,55010
38766,46709
30422,39771
36013,44400
34281,38023
1151,5024
14738,16872
44661,49668
24287,32812
32031,36228
1875,11656
44714,53751
6328,12770
14525,24509
711,4173
3051,9918
38058,43212
39058,41872
30437,33913
34944,40254
9813,13821
29501,33175
46088,49648
25660,29363
179,392
19578,20338
20220,28344
45735,52795
22333,23356
8843,14023
16627,22605
257,5999
1845,2129
39170,44406
41241,45961
40304,44758
20136,20449
14214,14782
33201,38764
3216,12237
1030,9565
9002,16527
27407,36704
47603,56231
1086,1812
35564,38928
29691,29764
6632,13577
8160,14455
19348,20051
12803,21131
23173,28966
35842,41754
12451,15468
6654,11159
14397,17436
16656,19860
42305,45575
16995,19163
14955,24188
21236,21422
22101,24726
30004,34750
48603,56487
33693,39263
37734,45802
19513,20939
15697,16891
39789,47402
5889,8357
18480,20688
47918,53259
13194,13807
45053,52103
45267,47163
3713,4121
22519,23322
1202,3579
3437,7652
19181,23075
36679,42316
46708,48441
5683,8342
25886,31211
36571,45065
10327,13744
36400,45890
2626,9656
39348,42790
12616,13116
26090,35695
28788,34270
33396,41741
29488,34827
39891,49177
9635,14604
28511,35094
33192,33407
41324,49439
16987,25145
41257,50482
33037,39694
32481,38742
40039,45732
2032,9530
5098,9940
29136,33180
14159,18567
20237,20962
15695,15891
40527,40652
14039,17576
9949,14566
5766,8995
11338,11355
23518,25891
2514,2546
25313,25839
37399,38146
25121,31601
49004,51121
40439,49142
6225,12793
29014,32818
7908,9613
45657,51242
16434,24700
9528,14006
23989,31913
4289,8175
41027,46831
11231,17754
23857,26024
4242,7158
2005,6013
24316,25077
28657,38576
24949,32300
15923,24823
7922,8336
35363,37049
7330,14920
35095,42464
27648,30862
5055,9505
16886,19407
48263,48621
32913,35389
40641,45943
35583,41819
33379,38636
6181,9274
41107,42504
12901,15420
17987,20797
20264,23124
31448,31881
33601,35178
21025,30786
35311,43722
34594,43187
35669,45017
22411,32241
20896,30866
8851,18739
38004,40612
37629,45270
21919,29399
39364,44354
17668,20763
43066,46159
13609,14023
46489,53995
45853,55463
2658,8598
41923,45239
34193,43852
26287,28453
29290,30462
33715,42585
8279,13588
2653,4304
44228,49306
16553,20293
27280,35507
19947,24670
42840,51564
25622,27442
20767,27122
27954,36629
36825,45482
29781,35545
38297,43025
5689,13998
37539,40157
27676,30383
36959,44918
28913,34762
21820,22699
13843,21398
38921,41584
34613,42888
10922,13611
42472,44778
22285,30350
42834,48982
26380,30658
6526,8162
2954,6702
3883,8255
49766,57385
6348,14632
35567,38514
11073,16323
29340,33171
8635,17570
22036,29639
24420,29888
13757,23119
21740,30818
42145,47921
47329,52679
41899,50072
24381,28088
17383,25267
16454,21503
12775,22120
17280,22198
39168,39431
13524,20526
47516,50929
8964,18501
49507,52809
28883,29078
36013,41343
1480,8214
40740,45599
14324,22844
12205,14666
36222,42323
49982,55741
32106,36604
36595,40404
46480,47264
29818,35780
2636,10491
41976,51064
5391,8364
40837,47356
7091,16602
32586,38868
45835,51801
43786,46083
13777,15863
33478,37714
32743,40015
8391,17732
11651,20794
48396,54017
47241,53168
47473,49683
48635,49097
